,cond_color,probvar,cost,choseH,subject,mn_ss
0,diff,high,high,0,91,1.0
1,diff,high,high,0,94,5.5
2,diff,high,high,0,98,4.0
3,diff,high,high,0,99,2.66666666667
4,diff,high,high,0,101,3.0
5,diff,high,high,0,103,4.0
6,diff,high,high,0,105,1.5
7,diff,high,high,0,109,3.0
8,diff,high,high,0,111,1.66666666667
9,diff,high,high,0,114,2.0
10,diff,high,high,0,115,1.6
11,diff,high,high,0,117,2.0
12,diff,high,high,0,120,2.0
13,diff,high,high,0,128,2.0
14,diff,high,high,0,134,1.5
15,diff,high,high,0,135,2.0
16,diff,high,high,0,138,3.5
17,diff,high,high,0,139,11.3333333333
18,diff,high,high,0,142,1.0
19,diff,high,high,0,143,3.66666666667
20,diff,high,high,0,146,4.33333333333
21,diff,high,high,0,150,5.0
22,diff,high,high,0,152,4.0
23,diff,high,high,0,154,2.0
24,diff,high,high,0,155,3.5
25,diff,high,high,0,161,1.0
26,diff,high,high,0,162,2.66666666667
27,diff,high,high,0,173,2.0
28,diff,high,high,0,174,1.0
29,diff,high,high,0,177,6.0
30,diff,high,high,0,178,3.75
31,diff,high,high,0,183,2.0
32,diff,high,high,0,184,1.0
33,diff,high,high,0,186,1.5
34,diff,high,high,0,188,3.75
35,diff,high,high,0,190,1.0
36,diff,high,high,0,195,9.33333333333
37,diff,high,high,0,199,1.0
38,diff,high,high,0,200,2.0
39,diff,high,high,0,201,2.0
40,diff,high,high,0,204,1.0
41,diff,high,high,0,206,3.0
42,diff,high,high,0,207,1.66666666667
43,diff,high,high,0,210,2.5
44,diff,high,high,0,213,2.5
45,diff,high,high,0,215,2.25
46,diff,high,high,0,216,6.5
47,diff,high,high,1,91,1.66666666667
48,diff,high,high,1,94,5.25
49,diff,high,high,1,98,3.33333333333
50,diff,high,high,1,99,2.0
51,diff,high,high,1,101,4.0
52,diff,high,high,1,103,5.0
53,diff,high,high,1,105,2.0
54,diff,high,high,1,109,3.75
55,diff,high,high,1,111,1.33333333333
56,diff,high,high,1,114,2.33333333333
57,diff,high,high,1,115,2.0
58,diff,high,high,1,117,3.75
59,diff,high,high,1,120,2.5
60,diff,high,high,1,128,2.0
61,diff,high,high,1,129,2.0
62,diff,high,high,1,134,1.0
63,diff,high,high,1,135,2.66666666667
64,diff,high,high,1,138,3.5
65,diff,high,high,1,139,9.33333333333
66,diff,high,high,1,142,1.0
67,diff,high,high,1,143,5.0
68,diff,high,high,1,146,4.0
69,diff,high,high,1,150,2.6
70,diff,high,high,1,152,6.5
71,diff,high,high,1,154,2.0
72,diff,high,high,1,155,2.25
73,diff,high,high,1,158,1.0
74,diff,high,high,1,161,1.33333333333
75,diff,high,high,1,162,2.33333333333
76,diff,high,high,1,169,7.83333333333
77,diff,high,high,1,173,2.5
78,diff,high,high,1,174,1.0
79,diff,high,high,1,177,5.4
80,diff,high,high,1,178,4.0
81,diff,high,high,1,183,1.0
82,diff,high,high,1,184,1.0
83,diff,high,high,1,186,1.5
84,diff,high,high,1,188,3.0
85,diff,high,high,1,190,1.25
86,diff,high,high,1,195,5.66666666667
87,diff,high,high,1,199,1.0
88,diff,high,high,1,200,4.33333333333
89,diff,high,high,1,201,3.33333333333
90,diff,high,high,1,204,1.0
91,diff,high,high,1,206,2.0
92,diff,high,high,1,207,1.66666666667
93,diff,high,high,1,213,12.5
94,diff,high,high,1,215,2.0
95,diff,high,high,1,216,6.0
96,diff,high,low,0,91,2.0
97,diff,high,low,0,94,9.0
98,diff,high,low,0,98,7.5
99,diff,high,low,0,99,8.75
100,diff,high,low,0,101,4.0
101,diff,high,low,0,105,3.0
102,diff,high,low,0,109,10.0
103,diff,high,low,0,111,3.66666666667
104,diff,high,low,0,114,16.25
105,diff,high,low,0,115,1.0
106,diff,high,low,0,117,4.5
107,diff,high,low,0,120,17.0
108,diff,high,low,0,129,9.5
109,diff,high,low,0,134,1.0
110,diff,high,low,0,135,12.25
111,diff,high,low,0,138,1.0
112,diff,high,low,0,139,28.75
113,diff,high,low,0,142,1.0
114,diff,high,low,0,143,8.33333333333
115,diff,high,low,0,146,4.66666666667
116,diff,high,low,0,150,2.5
117,diff,high,low,0,152,10.5
118,diff,high,low,0,154,6.0
119,diff,high,low,0,155,6.0
120,diff,high,low,0,158,9.0
121,diff,high,low,0,161,1.0
122,diff,high,low,0,162,2.5
123,diff,high,low,0,169,12.0
124,diff,high,low,0,174,35.0
125,diff,high,low,0,177,17.3333333333
126,diff,high,low,0,178,50.0
127,diff,high,low,0,183,1.5
128,diff,high,low,0,184,8.0
129,diff,high,low,0,186,3.5
130,diff,high,low,0,188,20.0
131,diff,high,low,0,190,2.5
132,diff,high,low,0,195,17.5
133,diff,high,low,0,199,10.0
134,diff,high,low,0,200,8.5
135,diff,high,low,0,201,9.0
136,diff,high,low,0,204,4.5
137,diff,high,low,0,207,2.75
138,diff,high,low,0,213,29.0
139,diff,high,low,0,215,4.0
140,diff,high,low,0,216,5.0
141,diff,high,low,1,91,2.0
142,diff,high,low,1,94,8.5
143,diff,high,low,1,98,5.25
144,diff,high,low,1,99,8.5
145,diff,high,low,1,101,5.6
146,diff,high,low,1,103,5.0
147,diff,high,low,1,105,2.5
148,diff,high,low,1,109,5.2
149,diff,high,low,1,111,4.33333333333
150,diff,high,low,1,114,10.0
151,diff,high,low,1,115,2.0
152,diff,high,low,1,120,15.0
153,diff,high,low,1,128,16.3333333333
154,diff,high,low,1,129,10.5
155,diff,high,low,1,134,11.0
156,diff,high,low,1,135,7.0
157,diff,high,low,1,138,1.25
158,diff,high,low,1,139,31.5
159,diff,high,low,1,142,1.0
160,diff,high,low,1,143,9.0
161,diff,high,low,1,146,8.0
162,diff,high,low,1,150,8.25
163,diff,high,low,1,152,7.25
164,diff,high,low,1,154,5.2
165,diff,high,low,1,155,9.33333333333
166,diff,high,low,1,158,10.8
167,diff,high,low,1,161,1.0
168,diff,high,low,1,162,2.0
169,diff,high,low,1,169,8.0
170,diff,high,low,1,173,6.16666666667
171,diff,high,low,1,174,12.8
172,diff,high,low,1,177,14.6666666667
173,diff,high,low,1,178,13.0
174,diff,high,low,1,183,1.75
175,diff,high,low,1,184,1.2
176,diff,high,low,1,186,4.5
177,diff,high,low,1,188,7.2
178,diff,high,low,1,190,1.5
179,diff,high,low,1,195,18.5
180,diff,high,low,1,199,14.75
181,diff,high,low,1,200,27.5
182,diff,high,low,1,201,13.6
183,diff,high,low,1,204,8.5
184,diff,high,low,1,206,16.1666666667
185,diff,high,low,1,207,4.5
186,diff,high,low,1,210,21.0
187,diff,high,low,1,213,15.2
188,diff,high,low,1,215,8.4
189,diff,high,low,1,216,6.0
190,diff,low,high,0,91,1.0
191,diff,low,high,0,98,2.0
192,diff,low,high,0,105,1.66666666667
193,diff,low,high,0,111,1.0
194,diff,low,high,0,114,2.66666666667
195,diff,low,high,0,115,1.0
196,diff,low,high,0,117,2.0
197,diff,low,high,0,129,2.0
198,diff,low,high,0,134,1.0
199,diff,low,high,0,138,1.0
200,diff,low,high,0,142,1.0
201,diff,low,high,0,143,3.33333333333
202,diff,low,high,0,150,2.5
203,diff,low,high,0,152,10.0
204,diff,low,high,0,158,1.0
205,diff,low,high,0,161,1.0
206,diff,low,high,0,162,3.0
207,diff,low,high,0,169,6.0
208,diff,low,high,0,174,1.0
209,diff,low,high,0,177,6.0
210,diff,low,high,0,178,6.0
211,diff,low,high,0,183,1.0
212,diff,low,high,0,184,1.0
213,diff,low,high,0,186,1.0
214,diff,low,high,0,190,1.33333333333
215,diff,low,high,0,195,11.0
216,diff,low,high,0,199,1.0
217,diff,low,high,0,200,4.0
218,diff,low,high,0,204,1.0
219,diff,low,high,0,207,1.0
220,diff,low,high,0,210,2.0
221,diff,low,high,0,213,2.0
222,diff,low,high,1,91,2.25
223,diff,low,high,1,94,4.66666666667
224,diff,low,high,1,98,4.0
225,diff,low,high,1,99,2.66666666667
226,diff,low,high,1,101,4.0
227,diff,low,high,1,103,4.16666666667
228,diff,low,high,1,105,2.0
229,diff,low,high,1,109,3.83333333333
230,diff,low,high,1,111,1.75
231,diff,low,high,1,114,4.0
232,diff,low,high,1,115,1.5
233,diff,low,high,1,117,3.2
234,diff,low,high,1,120,2.0
235,diff,low,high,1,128,2.0
236,diff,low,high,1,129,2.0
237,diff,low,high,1,134,6.0
238,diff,low,high,1,135,2.83333333333
239,diff,low,high,1,138,4.4
240,diff,low,high,1,139,6.66666666667
241,diff,low,high,1,142,1.0
242,diff,low,high,1,143,4.0
243,diff,low,high,1,146,3.66666666667
244,diff,low,high,1,150,3.0
245,diff,low,high,1,152,4.4
246,diff,low,high,1,154,2.16666666667
247,diff,low,high,1,155,3.16666666667
248,diff,low,high,1,158,1.33333333333
249,diff,low,high,1,161,1.33333333333
250,diff,low,high,1,162,1.4
251,diff,low,high,1,169,5.2
252,diff,low,high,1,173,2.66666666667
253,diff,low,high,1,174,1.6
254,diff,low,high,1,177,4.4
255,diff,low,high,1,178,4.0
256,diff,low,high,1,183,1.25
257,diff,low,high,1,184,1.33333333333
258,diff,low,high,1,186,2.25
259,diff,low,high,1,188,3.16666666667
260,diff,low,high,1,190,1.0
261,diff,low,high,1,195,6.2
262,diff,low,high,1,199,1.0
263,diff,low,high,1,200,3.2
264,diff,low,high,1,201,3.5
265,diff,low,high,1,204,3.0
266,diff,low,high,1,206,3.16666666667
267,diff,low,high,1,207,2.0
268,diff,low,high,1,210,2.5
269,diff,low,high,1,213,2.4
270,diff,low,high,1,215,2.0
271,diff,low,high,1,216,6.0
272,diff,low,low,0,91,1.0
273,diff,low,low,0,103,5.0
274,diff,low,low,0,105,1.0
275,diff,low,low,0,109,7.0
276,diff,low,low,0,111,1.33333333333
277,diff,low,low,0,114,5.0
278,diff,low,low,0,115,1.0
279,diff,low,low,0,134,1.0
280,diff,low,low,0,138,1.66666666667
281,diff,low,low,0,142,1.0
282,diff,low,low,0,161,1.75
283,diff,low,low,0,162,1.0
284,diff,low,low,0,174,4.0
285,diff,low,low,0,184,1.0
286,diff,low,low,0,195,14.0
287,diff,low,low,0,210,2.0
288,diff,low,low,0,216,14.0
289,diff,low,low,1,91,1.33333333333
290,diff,low,low,1,94,5.5
291,diff,low,low,1,98,4.83333333333
292,diff,low,low,1,99,8.66666666667
293,diff,low,low,1,101,4.66666666667
294,diff,low,low,1,103,3.2
295,diff,low,low,1,105,7.25
296,diff,low,low,1,109,6.0
297,diff,low,low,1,111,2.0
298,diff,low,low,1,114,7.6
299,diff,low,low,1,115,2.5
300,diff,low,low,1,117,3.33333333333
301,diff,low,low,1,120,9.0
302,diff,low,low,1,128,13.8333333333
303,diff,low,low,1,129,9.83333333333
304,diff,low,low,1,134,11.4
305,diff,low,low,1,135,7.33333333333
306,diff,low,low,1,138,1.0
307,diff,low,low,1,139,14.5
308,diff,low,low,1,142,1.0
309,diff,low,low,1,143,10.8333333333
310,diff,low,low,1,146,5.83333333333
311,diff,low,low,1,150,7.16666666667
312,diff,low,low,1,152,8.33333333333
313,diff,low,low,1,154,4.66666666667
314,diff,low,low,1,155,5.33333333333
315,diff,low,low,1,158,8.16666666667
316,diff,low,low,1,161,1.0
317,diff,low,low,1,162,2.0
318,diff,low,low,1,169,8.0
319,diff,low,low,1,173,6.0
320,diff,low,low,1,174,7.0
321,diff,low,low,1,177,14.6666666667
322,diff,low,low,1,178,14.1666666667
323,diff,low,low,1,183,1.5
324,diff,low,low,1,184,4.75
325,diff,low,low,1,186,4.5
326,diff,low,low,1,188,5.33333333333
327,diff,low,low,1,190,3.33333333333
328,diff,low,low,1,195,16.6
329,diff,low,low,1,199,9.66666666667
330,diff,low,low,1,200,17.6666666667
331,diff,low,low,1,201,9.33333333333
332,diff,low,low,1,204,6.0
333,diff,low,low,1,206,16.0
334,diff,low,low,1,207,3.33333333333
335,diff,low,low,1,210,16.4
336,diff,low,low,1,213,12.6666666667
337,diff,low,low,1,215,6.0
338,diff,low,low,1,216,6.0
339,same,high,high,0,92,5.0
340,same,high,high,0,93,2.0
341,same,high,high,0,96,1.4
342,same,high,high,0,97,1.0
343,same,high,high,0,100,4.0
344,same,high,high,0,102,1.66666666667
345,same,high,high,0,104,3.0
346,same,high,high,0,106,1.0
347,same,high,high,0,107,5.5
348,same,high,high,0,110,8.0
349,same,high,high,0,112,2.66666666667
350,same,high,high,0,113,1.0
351,same,high,high,0,116,2.66666666667
352,same,high,high,0,119,2.0
353,same,high,high,0,121,2.0
354,same,high,high,0,123,2.0
355,same,high,high,0,127,5.0
356,same,high,high,0,130,5.0
357,same,high,high,0,136,18.0
358,same,high,high,0,137,2.0
359,same,high,high,0,140,3.0
360,same,high,high,0,141,8.0
361,same,high,high,0,144,2.0
362,same,high,high,0,145,4.0
363,same,high,high,0,148,3.66666666667
364,same,high,high,0,149,3.0
365,same,high,high,0,151,1.0
366,same,high,high,0,159,2.5
367,same,high,high,0,166,1.0
368,same,high,high,0,170,2.0
369,same,high,high,0,175,6.0
370,same,high,high,0,176,2.5
371,same,high,high,0,179,4.0
372,same,high,high,0,180,1.0
373,same,high,high,0,181,3.0
374,same,high,high,0,191,1.0
375,same,high,high,0,192,3.0
376,same,high,high,0,194,18.0
377,same,high,high,0,198,1.33333333333
378,same,high,high,0,202,8.0
379,same,high,high,0,203,1.75
380,same,high,high,0,205,4.0
381,same,high,high,0,208,5.0
382,same,high,high,0,209,2.33333333333
383,same,high,high,0,211,2.0
384,same,high,high,0,214,1.66666666667
385,same,high,high,0,217,1.33333333333
386,same,high,high,0,218,2.0
387,same,high,high,1,92,4.5
388,same,high,high,1,93,2.0
389,same,high,high,1,96,1.0
390,same,high,high,1,97,1.5
391,same,high,high,1,100,3.6
392,same,high,high,1,102,3.33333333333
393,same,high,high,1,104,3.33333333333
394,same,high,high,1,106,1.5
395,same,high,high,1,107,7.0
396,same,high,high,1,110,8.0
397,same,high,high,1,112,3.66666666667
398,same,high,high,1,113,1.0
399,same,high,high,1,116,2.0
400,same,high,high,1,119,2.0
401,same,high,high,1,121,1.66666666667
402,same,high,high,1,123,2.6
403,same,high,high,1,127,5.5
404,same,high,high,1,130,5.66666666667
405,same,high,high,1,136,17.2
406,same,high,high,1,137,2.25
407,same,high,high,1,140,3.0
408,same,high,high,1,141,3.33333333333
409,same,high,high,1,144,5.0
410,same,high,high,1,145,3.5
411,same,high,high,1,148,3.66666666667
412,same,high,high,1,149,2.0
413,same,high,high,1,151,3.5
414,same,high,high,1,153,1.66666666667
415,same,high,high,1,159,8.5
416,same,high,high,1,163,2.0
417,same,high,high,1,166,1.0
418,same,high,high,1,170,3.75
419,same,high,high,1,175,4.4
420,same,high,high,1,176,2.75
421,same,high,high,1,179,2.6
422,same,high,high,1,180,1.0
423,same,high,high,1,181,3.5
424,same,high,high,1,191,1.33333333333
425,same,high,high,1,192,3.8
426,same,high,high,1,194,18.2
427,same,high,high,1,198,1.33333333333
428,same,high,high,1,202,10.0
429,same,high,high,1,203,1.5
430,same,high,high,1,205,5.0
431,same,high,high,1,208,3.0
432,same,high,high,1,209,2.33333333333
433,same,high,high,1,211,5.4
434,same,high,high,1,214,1.66666666667
435,same,high,high,1,217,1.0
436,same,high,high,1,218,2.0
437,same,high,low,0,92,28.0
438,same,high,low,0,93,2.0
439,same,high,low,0,96,2.0
440,same,high,low,0,100,11.0
441,same,high,low,0,102,2.75
442,same,high,low,0,104,12.0
443,same,high,low,0,106,1.0
444,same,high,low,0,107,6.33333333333
445,same,high,low,0,110,34.0
446,same,high,low,0,113,1.0
447,same,high,low,0,116,5.0
448,same,high,low,0,119,2.0
449,same,high,low,0,123,1.6
450,same,high,low,0,127,10.5
451,same,high,low,0,130,16.5
452,same,high,low,0,136,35.0
453,same,high,low,0,137,2.33333333333
454,same,high,low,0,140,4.0
455,same,high,low,0,141,16.75
456,same,high,low,0,145,20.0
457,same,high,low,0,148,12.0
458,same,high,low,0,149,2.0
459,same,high,low,0,151,17.0
460,same,high,low,0,153,4.0
461,same,high,low,0,159,37.0
462,same,high,low,0,163,7.5
463,same,high,low,0,166,20.0
464,same,high,low,0,170,3.66666666667
465,same,high,low,0,175,22.0
466,same,high,low,0,176,5.66666666667
467,same,high,low,0,179,6.66666666667
468,same,high,low,0,180,1.0
469,same,high,low,0,181,11.0
470,same,high,low,0,191,15.5
471,same,high,low,0,192,7.0
472,same,high,low,0,194,36.0
473,same,high,low,0,198,5.5
474,same,high,low,0,203,5.0
475,same,high,low,0,205,7.0
476,same,high,low,0,208,8.0
477,same,high,low,0,209,16.0
478,same,high,low,0,211,27.0
479,same,high,low,0,214,9.0
480,same,high,low,0,217,7.0
481,same,high,low,0,218,2.0
482,same,high,low,1,92,15.6
483,same,high,low,1,93,6.6
484,same,high,low,1,96,4.0
485,same,high,low,1,97,1.33333333333
486,same,high,low,1,100,9.4
487,same,high,low,1,102,1.5
488,same,high,low,1,104,13.0
489,same,high,low,1,106,2.6
490,same,high,low,1,107,7.66666666667
491,same,high,low,1,110,20.4
492,same,high,low,1,112,8.5
493,same,high,low,1,113,1.0
494,same,high,low,1,116,9.5
495,same,high,low,1,119,2.0
496,same,high,low,1,121,10.1666666667
497,same,high,low,1,123,1.0
498,same,high,low,1,127,7.0
499,same,high,low,1,130,13.5
500,same,high,low,1,136,37.4
501,same,high,low,1,137,7.33333333333
502,same,high,low,1,140,4.5
503,same,high,low,1,141,28.5
504,same,high,low,1,144,10.0
505,same,high,low,1,145,14.4
506,same,high,low,1,148,18.4
507,same,high,low,1,149,2.5
508,same,high,low,1,151,11.4
509,same,high,low,1,153,5.4
510,same,high,low,1,159,23.0
511,same,high,low,1,163,3.25
512,same,high,low,1,166,18.6
513,same,high,low,1,170,9.66666666667
514,same,high,low,1,175,14.8
515,same,high,low,1,176,2.33333333333
516,same,high,low,1,179,5.0
517,same,high,low,1,180,1.5
518,same,high,low,1,181,10.6
519,same,high,low,1,191,9.75
520,same,high,low,1,192,9.33333333333
521,same,high,low,1,194,21.0
522,same,high,low,1,198,7.0
523,same,high,low,1,202,11.5
524,same,high,low,1,203,3.33333333333
525,same,high,low,1,205,7.0
526,same,high,low,1,208,8.4
527,same,high,low,1,209,15.2
528,same,high,low,1,211,20.0
529,same,high,low,1,214,10.5
530,same,high,low,1,217,20.6
531,same,high,low,1,218,2.5
532,same,low,high,0,93,2.0
533,same,low,high,0,96,2.33333333333
534,same,low,high,0,97,1.0
535,same,low,high,0,102,1.0
536,same,low,high,0,106,1.0
537,same,low,high,0,107,8.0
538,same,low,high,0,110,10.0
539,same,low,high,0,113,1.0
540,same,low,high,0,116,2.0
541,same,low,high,0,123,1.66666666667
542,same,low,high,0,140,1.5
543,same,low,high,0,145,4.0
544,same,low,high,0,151,1.6
545,same,low,high,0,153,1.0
546,same,low,high,0,159,2.0
547,same,low,high,0,166,1.0
548,same,low,high,0,180,1.0
549,same,low,high,0,191,1.0
550,same,low,high,0,192,4.66666666667
551,same,low,high,0,198,1.66666666667
552,same,low,high,0,202,10.0
553,same,low,high,0,203,1.5
554,same,low,high,0,205,2.0
555,same,low,high,0,208,4.0
556,same,low,high,0,209,3.0
557,same,low,high,0,214,2.0
558,same,low,high,0,217,1.0
559,same,low,high,1,92,4.0
560,same,low,high,1,93,2.2
561,same,low,high,1,96,4.66666666667
562,same,low,high,1,97,1.0
563,same,low,high,1,100,3.5
564,same,low,high,1,102,2.0
565,same,low,high,1,104,4.33333333333
566,same,low,high,1,106,1.0
567,same,low,high,1,107,4.2
568,same,low,high,1,110,6.8
569,same,low,high,1,112,3.5
570,same,low,high,1,113,1.0
571,same,low,high,1,116,2.6
572,same,low,high,1,119,2.0
573,same,low,high,1,121,2.33333333333
574,same,low,high,1,123,1.0
575,same,low,high,1,127,5.16666666667
576,same,low,high,1,130,4.5
577,same,low,high,1,136,16.3333333333
578,same,low,high,1,137,2.66666666667
579,same,low,high,1,140,3.75
580,same,low,high,1,141,4.83333333333
581,same,low,high,1,144,4.5
582,same,low,high,1,145,4.0
583,same,low,high,1,148,5.5
584,same,low,high,1,149,3.0
585,same,low,high,1,151,1.0
586,same,low,high,1,153,2.0
587,same,low,high,1,159,2.0
588,same,low,high,1,163,2.0
589,same,low,high,1,166,1.0
590,same,low,high,1,170,3.66666666667
591,same,low,high,1,175,7.5
592,same,low,high,1,176,2.66666666667
593,same,low,high,1,179,3.0
594,same,low,high,1,180,1.0
595,same,low,high,1,181,3.33333333333
596,same,low,high,1,191,2.8
597,same,low,high,1,192,4.33333333333
598,same,low,high,1,194,24.0
599,same,low,high,1,198,1.33333333333
600,same,low,high,1,202,7.6
601,same,low,high,1,203,2.75
602,same,low,high,1,205,3.2
603,same,low,high,1,208,3.6
604,same,low,high,1,209,2.0
605,same,low,high,1,211,2.66666666667
606,same,low,high,1,214,2.0
607,same,low,high,1,217,1.5
608,same,low,high,1,218,2.83333333333
609,same,low,low,0,96,3.0
610,same,low,low,0,97,1.0
611,same,low,low,0,102,1.0
612,same,low,low,0,106,2.0
613,same,low,low,0,113,1.8
614,same,low,low,0,116,10.0
615,same,low,low,0,123,1.5
616,same,low,low,0,140,5.25
617,same,low,low,0,153,2.0
618,same,low,low,0,163,11.0
619,same,low,low,0,166,20.0
620,same,low,low,0,175,22.0
621,same,low,low,0,176,2.0
622,same,low,low,0,180,1.0
623,same,low,low,0,192,8.0
624,same,low,low,0,202,16.0
625,same,low,low,0,205,6.5
626,same,low,low,0,214,1.0
627,same,low,low,1,92,9.33333333333
628,same,low,low,1,93,6.83333333333
629,same,low,low,1,96,1.8
630,same,low,low,1,97,1.0
631,same,low,low,1,100,5.83333333333
632,same,low,low,1,102,2.4
633,same,low,low,1,104,10.0
634,same,low,low,1,106,5.0
635,same,low,low,1,107,6.66666666667
636,same,low,low,1,110,8.0
637,same,low,low,1,112,5.83333333333
638,same,low,low,1,113,1.0
639,same,low,low,1,116,8.8
640,same,low,low,1,119,2.33333333333
641,same,low,low,1,121,9.33333333333
642,same,low,low,1,123,1.0
643,same,low,low,1,127,7.33333333333
644,same,low,low,1,130,11.3333333333
645,same,low,low,1,136,28.5
646,same,low,low,1,137,4.5
647,same,low,low,1,140,1.0
648,same,low,low,1,141,15.0
649,same,low,low,1,144,6.83333333333
650,same,low,low,1,145,14.1666666667
651,same,low,low,1,148,13.6666666667
652,same,low,low,1,149,3.66666666667
653,same,low,low,1,151,10.8333333333
654,same,low,low,1,153,6.4
655,same,low,low,1,159,17.6666666667
656,same,low,low,1,163,2.0
657,same,low,low,1,166,16.2
658,same,low,low,1,170,7.5
659,same,low,low,1,175,14.2
660,same,low,low,1,176,2.6
661,same,low,low,1,179,6.0
662,same,low,low,1,180,1.0
663,same,low,low,1,181,11.1666666667
664,same,low,low,1,191,10.0
665,same,low,low,1,192,7.33333333333
666,same,low,low,1,194,19.8333333333
667,same,low,low,1,198,9.33333333333
668,same,low,low,1,202,11.2
669,same,low,low,1,203,4.66666666667
670,same,low,low,1,205,6.25
671,same,low,low,1,208,8.66666666667
672,same,low,low,1,209,14.1666666667
673,same,low,low,1,211,24.6666666667
674,same,low,low,1,214,7.2
675,same,low,low,1,217,10.8333333333
676,same,low,low,1,218,2.33333333333
