,subject,problem,group,choice,samplesize,Lx0,Lp0,Lf0,Lx1,Lp1,Lf1,Hx0,Hp0,Hf0,Hx1,Hp1,Hf1
0,0,0,0,0,32,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.857,0.0,0.2,0.143
1,1,0,0,0,17,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.7,0.0,0.2,0.3
2,2,0,0,0,33,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.875,0.0,0.2,0.125
3,3,0,0,0,44,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.87,0.0,0.2,0.13
4,4,0,0,0,40,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.889,0.0,0.2,0.111
5,5,0,0,0,26,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.786,0.0,0.2,0.214
6,6,0,0,0,17,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.75,0.0,0.2,0.25
7,7,0,0,0,6,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.4,0.0,0.2,0.6
8,8,0,0,0,28,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.8,0.0,0.2,0.2
9,9,0,0,0,57,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.929,0.0,0.2,0.071
10,10,0,0,0,9,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.5,0.0,0.2,0.5
11,11,0,0,0,25,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.833,0.0,0.2,0.167
12,12,0,0,0,27,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.8,0.0,0.2,0.2
13,13,0,0,0,65,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.938,0.0,0.2,0.062
14,14,0,0,0,31,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.812,0.0,0.2,0.188
15,15,0,0,0,30,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.824,0.0,0.2,0.176
16,16,0,0,0,13,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.667,0.0,0.2,0.333
17,17,0,0,0,14,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.667,0.0,0.2,0.333
18,18,0,0,0,18,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.727,0.0,0.2,0.273
19,19,0,0,0,9,3.0,1.0,1.0,0.0,0.0,0.0,4.0,0.8,0.5,0.0,0.2,0.5
20,0,1,0,1,26,3.0,0.25,0.1,0.0,0.75,0.9,4.0,0.2,0.188,0.0,0.8,0.812
21,1,1,0,0,36,3.0,0.25,0.286,0.0,0.75,0.714,4.0,0.2,0.067,0.0,0.8,0.933
22,2,1,0,1,29,3.0,0.25,0.176,0.0,0.75,0.824,4.0,0.2,0.167,0.0,0.8,0.833
23,3,1,0,1,18,3.0,0.25,0.167,0.0,0.75,0.833,4.0,0.2,0.25,0.0,0.8,0.75
24,4,1,0,1,4,3.0,0.25,0.0,0.0,0.75,1.0,4.0,0.2,1.0,0.0,0.8,0.0
25,5,1,0,1,21,3.0,0.25,0.1,0.0,0.75,0.9,4.0,0.2,0.182,0.0,0.8,0.818
26,6,1,0,1,14,3.0,0.25,0.286,0.0,0.75,0.714,4.0,0.2,0.429,0.0,0.8,0.571
27,7,1,0,1,72,3.0,0.25,0.286,0.0,0.75,0.714,4.0,0.2,0.217,0.0,0.8,0.783
28,8,1,0,1,7,3.0,0.25,0.0,0.0,0.75,1.0,4.0,0.2,0.4,0.0,0.8,0.6
29,9,1,0,1,15,3.0,0.25,0.0,0.0,0.75,1.0,4.0,0.2,0.143,0.0,0.8,0.857
30,10,1,0,1,41,3.0,0.25,0.111,0.0,0.75,0.889,4.0,0.2,0.13,0.0,0.8,0.87
31,11,1,0,1,13,3.0,0.25,0.167,0.0,0.75,0.833,4.0,0.2,0.286,0.0,0.8,0.714
32,12,1,0,1,29,3.0,0.25,0.267,0.0,0.75,0.733,4.0,0.2,0.286,0.0,0.8,0.714
33,13,1,0,1,9,3.0,0.25,0.143,0.0,0.75,0.857,4.0,0.2,0.5,0.0,0.8,0.5
34,14,1,0,1,6,3.0,0.25,0.0,0.0,0.75,1.0,4.0,0.2,0.4,0.0,0.8,0.6
35,15,1,0,1,4,3.0,0.25,0.0,0.0,0.75,1.0,4.0,0.2,1.0,0.0,0.8,0.0
36,16,1,0,1,80,3.0,0.25,0.196,0.0,0.75,0.804,4.0,0.2,0.103,0.0,0.8,0.897
37,17,1,0,1,13,3.0,0.25,0.25,0.0,0.75,0.75,4.0,0.2,0.4,0.0,0.8,0.6
38,18,1,0,0,28,3.0,0.25,0.417,0.0,0.75,0.583,4.0,0.2,0.125,0.0,0.8,0.875
39,19,1,0,1,26,3.0,0.25,0.231,0.0,0.75,0.769,4.0,0.2,0.231,0.0,0.8,0.769
40,0,2,0,0,5,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
41,1,2,0,1,11,-32.0,0.1,0.167,0.0,0.9,0.833,-3.0,1.0,1.0,0.0,0.0,0.0
42,2,2,0,1,11,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
43,3,2,0,1,5,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
44,4,2,0,1,14,-32.0,0.1,0.143,0.0,0.9,0.857,-3.0,1.0,1.0,0.0,0.0,0.0
45,5,2,0,1,5,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
46,6,2,0,1,12,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
47,7,2,0,0,7,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
48,8,2,0,0,7,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
49,9,2,0,1,5,-32.0,0.1,0.25,0.0,0.9,0.75,-3.0,1.0,1.0,0.0,0.0,0.0
50,10,2,0,1,7,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
51,11,2,0,1,3,-32.0,0.1,0.5,0.0,0.9,0.5,-3.0,1.0,1.0,0.0,0.0,0.0
52,12,2,0,0,7,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
53,13,2,0,1,9,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
54,14,2,0,1,3,-32.0,0.1,0.5,0.0,0.9,0.5,-3.0,1.0,1.0,0.0,0.0,0.0
55,15,2,0,1,14,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
56,16,2,0,1,7,-32.0,0.1,0.333,0.0,0.9,0.667,-3.0,1.0,1.0,0.0,0.0,0.0
57,17,2,0,1,2,-32.0,0.1,1.0,0.0,0.9,0.0,-3.0,1.0,1.0,0.0,0.0,0.0
58,18,2,0,1,22,-32.0,0.1,0.083,0.0,0.9,0.917,-3.0,1.0,1.0,0.0,0.0,0.0
59,19,2,0,1,5,-32.0,0.1,0.25,0.0,0.9,0.75,-3.0,1.0,1.0,0.0,0.0,0.0
60,0,3,0,0,15,-4.0,0.8,0.6,0.0,0.2,0.4,-3.0,1.0,1.0,0.0,0.0,0.0
61,1,3,0,0,24,-4.0,0.8,0.786,0.0,0.2,0.214,-3.0,1.0,1.0,0.0,0.0,0.0
62,2,3,0,0,19,-4.0,0.8,0.778,0.0,0.2,0.222,-3.0,1.0,1.0,0.0,0.0,0.0
63,3,3,0,0,11,-4.0,0.8,0.625,0.0,0.2,0.375,-3.0,1.0,1.0,0.0,0.0,0.0
64,4,3,0,0,13,-4.0,0.8,0.667,0.0,0.2,0.333,-3.0,1.0,1.0,0.0,0.0,0.0
65,5,3,0,0,31,-4.0,0.8,0.833,0.0,0.2,0.167,-3.0,1.0,1.0,0.0,0.0,0.0
66,6,3,0,0,17,-4.0,0.8,0.667,0.0,0.2,0.333,-3.0,1.0,1.0,0.0,0.0,0.0
67,7,3,0,0,17,-4.0,0.8,0.75,0.0,0.2,0.25,-3.0,1.0,1.0,0.0,0.0,0.0
68,8,3,0,0,23,-4.0,0.8,0.818,0.0,0.2,0.182,-3.0,1.0,1.0,0.0,0.0,0.0
69,9,3,0,0,23,-4.0,0.8,0.818,0.0,0.2,0.182,-3.0,1.0,1.0,0.0,0.0,0.0
70,10,3,0,0,35,-4.0,0.8,0.882,0.0,0.2,0.118,-3.0,1.0,1.0,0.0,0.0,0.0
71,11,3,0,0,45,-4.0,0.8,0.875,0.0,0.2,0.125,-3.0,1.0,1.0,0.0,0.0,0.0
72,12,3,0,0,17,-4.0,0.8,0.75,0.0,0.2,0.25,-3.0,1.0,1.0,0.0,0.0,0.0
73,13,3,0,0,50,-4.0,0.8,0.889,0.0,0.2,0.111,-3.0,1.0,1.0,0.0,0.0,0.0
74,14,3,0,0,7,-4.0,0.8,0.333,0.0,0.2,0.667,-3.0,1.0,1.0,0.0,0.0,0.0
75,15,3,0,0,14,-4.0,0.8,0.667,0.0,0.2,0.333,-3.0,1.0,1.0,0.0,0.0,0.0
76,16,3,0,0,24,-4.0,0.8,0.786,0.0,0.2,0.214,-3.0,1.0,1.0,0.0,0.0,0.0
77,17,3,0,0,5,-4.0,0.8,0.0,0.0,0.2,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
78,18,3,0,0,20,-4.0,0.8,0.769,0.0,0.2,0.231,-3.0,1.0,1.0,0.0,0.0,0.0
79,19,3,0,0,23,-4.0,0.8,0.818,0.0,0.2,0.182,-3.0,1.0,1.0,0.0,0.0,0.0
80,0,4,0,1,14,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
81,1,4,0,1,2,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,1.0,0.0,0.9,0.0
82,2,4,0,1,11,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.167,0.0,0.9,0.833
83,3,4,0,1,5,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
84,4,4,0,1,5,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
85,5,4,0,1,5,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
86,6,4,0,1,5,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.333,0.0,0.9,0.667
87,7,4,0,1,5,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
88,8,4,0,1,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
89,9,4,0,1,5,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
90,10,4,0,1,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.25,0.0,0.9,0.75
91,11,4,0,1,4,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.333,0.0,0.9,0.667
92,12,4,0,0,13,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
93,13,4,0,1,12,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
94,14,4,0,1,2,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,1.0,0.0,0.9,0.0
95,15,4,0,0,5,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
96,16,4,0,1,9,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
97,17,4,0,1,18,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.1,0.0,0.9,0.9
98,18,4,0,1,9,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
99,19,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
100,0,5,0,1,6,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.0,0.0,0.975,1.0
101,1,5,0,1,6,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.0,0.0,0.975,1.0
102,2,5,0,1,5,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.0,0.0,0.975,1.0
103,3,5,0,1,8,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.0,0.0,0.975,1.0
104,4,5,0,1,11,3.0,0.25,0.0,0.0,0.75,1.0,32.0,0.025,0.0,0.0,0.975,1.0
105,5,5,0,1,2,3.0,0.25,0.0,0.0,0.75,1.0,32.0,0.025,1.0,0.0,0.975,0.0
106,6,5,0,1,11,3.0,0.25,0.0,0.0,0.75,1.0,32.0,0.025,0.0,0.0,0.975,1.0
107,7,5,0,1,7,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.0,0.0,0.975,1.0
108,8,5,0,0,18,3.0,0.25,0.8,0.0,0.75,0.2,32.0,0.025,0.0,0.0,0.975,1.0
109,9,5,0,1,7,3.0,0.25,0.0,0.0,0.75,1.0,32.0,0.025,0.0,0.0,0.975,1.0
110,10,5,0,1,8,3.0,0.25,0.4,0.0,0.75,0.6,32.0,0.025,0.0,0.0,0.975,1.0
111,11,5,0,1,5,3.0,0.25,0.0,0.0,0.75,1.0,32.0,0.025,0.0,0.0,0.975,1.0
112,12,5,0,1,8,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.0,0.0,0.975,1.0
113,13,5,0,1,18,3.0,0.25,0.286,0.0,0.75,0.714,32.0,0.025,0.0,0.0,0.975,1.0
114,14,5,0,1,17,3.0,0.25,0.286,0.0,0.75,0.714,32.0,0.025,0.0,0.0,0.975,1.0
115,15,5,0,1,14,3.0,0.25,0.333,0.0,0.75,0.667,32.0,0.025,0.0,0.0,0.975,1.0
116,16,5,0,1,6,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.0,0.0,0.975,1.0
117,17,5,0,1,13,3.0,0.25,0.5,0.0,0.75,0.5,32.0,0.025,0.0,0.0,0.975,1.0
118,18,5,0,1,2,3.0,0.25,0.0,0.0,0.75,1.0,32.0,0.025,1.0,0.0,0.975,0.0
119,19,5,0,1,11,3.0,0.25,0.333,0.0,0.75,0.667,32.0,0.025,0.0,0.0,0.975,1.0
